Hive (C:\Users\User\Downloads\forensics\A2-registries\SYSTEM) is not dirty.

scanbutton v.20131210
(System) Get Scan Button information

GUID = {A6C5A715-8C6E-11D2-977A-0000F87A926F} []
LaunchApplications         = *
SYSVOL\Windows\System32\WindowsPowerShell\v1.0\powershell.exe  2014-10-29 01:37:04
SYSVOL\Windows\System32\oobe\msoobe.exe  2013-08-22 03:17:23
SYSVOL\Windows\ImmersiveControlPanel\SystemSettings.exe  2013-08-22 05:25:37
SYSVOL\Users\CFTT\Desktop\RM2+Samples\dir-1\executable1.exe  2009-04-02 02:38:01
SYSVOL\Windows\WinStore\WSHost.exe  2014-10-29 03:13:18
SYSVOL\Windows\WinSxS\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.3.9600.16384_none_9dff25cfe2e40fa2\TiWorker.exe  2013-08-22 06:15:13
Ä  
SYSVOL\Program Files\Internet Explorer\ielowutil.exe  2014-10-31 03:15:15
SYSVOL\Windows\System32\dwm.exe  2014-10-29 00:48:43
SYSVOL\Program Files\Microsoft Office\root\Integration\Integrator.exe  2016-11-12 01:46:49
SYSVOL\Program Files\Common Files\microsoft shared\ink\mip.exe  2014-10-29 01:27:16
SYSVOL\Program Files\Microsoft Office\root\Office16\MSPUB.EXE  2016-11-12 01:46:01
\??\G:\RM2+Apps\#6_p2p\qbittorrent_3.3.7_setup.exe  2016-09-14 16:39:14
\??\G:\RM2+Apps\#7_anti-forensics\ccsetup519.exe  2016-06-23 16:16:52
SYSVOL\f208c9e39000eb2bfa1d6b\mrtstub.exe  2014-11-01 07:21:31
SYSVOL\Windows\System32\w32tm.exe  2013-08-22 02:51:49
\??\D:\VBOXWINDOWSADDITIONS-X86.EXE  2016-10-18 14:54:35
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsD430.tmp  2016-11-07 14:17:35
SYSVOL\Windows\System32\WFS.exe  2014-10-29 01:10:52
SYSVOL\Windows\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.161.1908.0.exe  2013-11-12 14:57:36
SYSVOL\Windows\System32\RestoreOptIn.exe  2014-10-29 03:10:54
\??\G:\RM2+Apps\#1_web-browser\ChromeStandaloneSetup_(1.3.30.3).exe  2016-07-20 14:39:30
\??\G:\RM2+Apps\#2_document\npp.6.9.Installer.exe  2016-03-03 17:46:40
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup64_(1.6.62949.0).exe  2016-08-15 16:17:10
\??\G:\RM2+Apps\#3_archive\7z1604.exe  2016-10-30 05:27:18
\??\G:\RM2+Apps\#6_p2p\qbittorrent_3.1.12_setup.exe  2015-07-17 19:21:34
SYSVOL\Windows\System32\consent.exe  2014-10-29 03:14:58
\??\D:\support\x86\setup.exe  2013-09-11 21:22:07
SYSVOL\Program Files\Evernote\Evernote\Evernote.exe  2016-10-26 01:23:34
SYSVOL\Program Files\Common Files\Adobe\ARM\1.0\AdobeARM.exe  2012-09-24 01:43:34
\??\G:\RM2+Apps\#4_multimedia\KMPlayer_4.0.4.6.exe  2016-02-26 04:48:34
SYSVOL\Windows\System32\SearchProtocolHost.exe  2014-10-29 01:21:46
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\nsC670.tmp  2014-11-28 23:56:18
\??\G:\RM2+Apps\#6_p2p\Vuze_5600_Installer32.exe  2015-07-17 19:19:58
\??\G:\RM2+Apps\#7_anti-forensics\ccsetup518.exe  2016-06-08 21:47:20
\??\G:\RM2+Samples\dir-1\executable1.exe  2009-04-02 02:38:01
\??\G:\RM2+Apps\#7_anti-forensics\ccsetup515.exe  2016-02-26 04:58:58
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup_(1.6.60136.0).exe  2016-05-19 18:21:46
SYSVOL\Windows\System32\ntvdm.exe  2013-08-22 01:42:34
SYSVOL\Windows\System32\xpsrchvw.exe  2014-10-29 01:14:31
SYSVOL\Windows\System32\MpSigStub.exe  2014-10-30 11:24:45
SYSVOL\Windows\Installer\MSI3E8F.tmp  2014-11-28 21:50:04
\??\G:\RM2+Apps\#5_cloud-service\Evernote_5.9.6.9494.exe  2016-02-26 02:32:26
SYSVOL\Windows\System32\WerFault.exe  2014-10-29 03:12:03
SYSVOL\Windows\System32\wscript.exe  2014-10-29 01:38:46
SYSVOL\Windows\System32\dplaysvr.exe  2013-08-22 04:05:19
SYSVOL\wallpaper\BGInfo\Bginfo.exe  2013-10-22 17:26:31
SYSVOL\Program Files\Internet Explorer\iexplore.exe  2014-10-31 10:32:44
SYSVOL\Windows\System32\CompMgmtLauncher.exe  2013-08-22 03:49:06
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup_(1.6.63833.0).exe  2016-10-26 20:59:10
SYSVOL\Windows\System32\wbem\WmiApSrv.exe  2013-08-22 02:43:38
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup_(1.6.62377.0).exe  2016-07-20 15:41:42
SYSVOL\Windows\System32\wbem\WMIC.exe  2014-10-29 01:00:27
SYSVOL\Windows\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.161.365.0.exe  2013-10-22 06:07:53
SYSVOL\Windows\System32\dllhost.exe  2014-10-29 03:09:40
SYSVOL\Windows\System32\notepad.exe  2014-10-29 01:37:34
SYSVOL\Users\IEUser\AppData\Local\Temp\B709561B-DE0A-4C86-B0F5-A0D6B5A89358\DismHost.exe  2014-02-22 14:26:04
SYSVOL\Program Files\qBittorrent\uninst.exe  2016-11-12 02:14:36
SYSVOL\Windows\System32\sc.exe  2014-10-29 01:05:21
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsD5AA.tmp  2016-11-07 14:17:35
SYSVOL\Windows\System32\wuauclt.exe  2014-10-29 03:13:18
SYSVOL\Windows\System32\reg.exe  2014-10-29 01:05:20
SYSVOL\Windows\System32\net1.exe  2014-10-29 01:04:26
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\nsC459.tmp  2014-11-28 23:56:18
SYSVOL\Program Files\Microsoft Office\root\Office16\OUTLOOK.EXE  2016-11-12 01:46:37
SYSVOL\Program Files\WindowsApps\Microsoft.BingWeather_3.0.2.233_x86__8wekyb3d8bbwe  2014-03-28 04:18:59
SYSVOL\Windows\System32\aitagent.exe  2014-02-22 10:00:05
SYSVOL\Windows\System32\unregmp2.exe  2014-10-29 01:07:23
SYSVOL\Program Files\Windows Defender\MSASCui.exe  2014-09-02 22:08:11
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup_(1.6.59347.0).exe  2016-04-12 02:40:45
SYSVOL\Windows\System32\licensingdiag.exe  2013-08-22 03:22:29
SYSVOL\Windows\System32\Narrator.exe  2014-10-29 01:44:23
SYSVOL\Windows\System32\SnippingTool.exe  2014-10-29 01:32:11
  
SYSVOL\Users\IEUser\AppData\Local\Temp\165C2A9B-3CD6-47CE-BBC3-B191EE96A37E\DismHost.exe  2014-02-22 14:26:04
SYSVOL\Windows\System32\spoolsv.exe  2014-10-29 00:43:43
SYSVOL\Windows\System32\control.exe  2014-10-29 01:39:55
SYSVOL\Windows\System32\cleanmgr.exe  2014-10-29 01:38:02
SYSVOL\Program Files\Microsoft Office\root\Office16\SETLANG.EXE  2016-11-12 01:46:52
SYSVOL\Windows\System32\rstrui.exe  2013-08-22 03:10:40
\??\G:\RM2+Samples\dir-1\executable2.exe  2015-05-11 18:56:18
\??\G:\RM2+Apps\#2_document\Setup.x86.en-us_ProfessionalRetail_NKGG6-WBPCC-HXWMY-6DQGJ-CPQVG_act_1_.exe  2016-03-03 04:51:23
SYSVOL\Windows\SoftwareDistribution\Download\Install\AM_Engine_Patch_9700.exe  2013-10-16 14:27:04
ª  
\??\G:\RM2+Apps\#5_cloud-service\Dropbox 3.16.1 Offline Installer.exe  2016-04-12 01:57:42
SYSVOL\Program Files\Adobe\Reader 11.0\Reader\Eula.exe  2012-09-24 01:43:42
SYSVOL\Windows\SoftwareDistribution\Download\Install\Windows-KB890830-V5.10.exe  2014-03-07 20:27:36
SYSVOL\Windows\HelpPane.exe  2014-10-29 01:16:18
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsDB2B.tmp  2016-11-07 14:17:35
SYSVOL\Windows\System32\Robocopy.exe  2014-10-29 01:40:15
SYSVOL\861d0a976f5c69ff69acbf49ab0c2e\mrtstub.exe  2014-03-02 21:03:04
SYSVOL\Program Files\WindowsApps\Facebook.Facebook_1.4.0.9_x86__8xx8rvfyw5nnt  2016-11-12 02:27:09
SYSVOL\Program Files\Microsoft Office\root\Office16\WINWORD.EXE  2016-11-12 01:46:02
\??\G:\RM2+Apps\#4_multimedia\vlc-2.2.2-win32.exe  2016-02-26 04:58:50
SYSVOL\Windows\System32\RuntimeBroker.exe  2014-10-29 03:10:01
\??\G:\RM2+Apps\#1_web-browser\ChromeStandaloneSetup64_(1.3.30.3).exe  2016-07-20 14:40:44
\??\G:\RM2+Apps\#1_web-browser\IE10-Windows6.1-x86-en-us.exe  2016-02-25 21:44:42
SYSVOL\Program Files\Google\Update\GoogleUpdate.exe  2016-11-12 01:23:51
SYSVOL\Windows\System32\services.exe  2014-10-29 03:06:24
SYSVOL\Program Files\Notepad++\updater\GUP.exe  2016-10-16 01:19:25
SYSVOL\Program Files\Google\Chrome\Application\chrome.exe  2016-10-20 08:47:20
SYSVOL\Windows\System32\VSSVC.exe  2014-10-29 00:47:11
SYSVOL\Windows\System32\SearchIndexer.exe  2014-10-29 00:41:51
SYSVOL\Windows\System32\msfeedssync.exe  2014-10-31 03:25:24
SYSVOL\Users\IEUser\AppData\Local\Temp\84159199-6649-4C35-A10B-25957523607F\DismHost.exe  2014-02-22 14:26:04
SYSVOL\Windows\System32\Taskmgr.exe  2014-10-29 03:18:43
SYSVOL\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe  2013-08-10 00:53:58
SYSVOL\Windows\System32\vds.exe  2014-10-29 01:30:36
SYSVOL\Windows\System32\StikyNot.exe  2014-10-29 01:17:37
SYSVOL\Program Files\WindowsApps\microsoft.windowscommunicationsapps_17.4.9600.16384_x86__8wekyb3d8bbwe  2013-10-17 21:20:56
SYSVOL\27877f738919d1b872d4d7cd2818e877\install.exe  2014-05-14 08:38:54
\??\G:\RM2+Apps\#2_document\npp.7.1.Installer.exe  2016-10-30 05:24:48
SYSVOL\Program Files\Common Files\microsoft shared\ClickToRun\AppVShNotify.exe  2016-09-01 20:04:42
SYSVOL\Windows\SoftwareDistribution\Download\Install\AM_Delta.exe  2014-11-28 18:30:42
SYSVOL\Windows\System32\sppsvc.exe  2013-08-22 05:29:30
\??\G:\RM2+Apps\#6_p2p\qbittorrent_3.3.5_setup.exe  2016-06-23 16:16:32
SYSVOL\Program Files\DAUM\PotPlayer\uninstall.exe  2016-11-12 02:08:10
SYSVOL\Windows\ImmersiveControlPanel  2013-10-17 22:08:55
\??\G:\RM2+Apps\#6_p2p\Vuze_5710_Installer32.exe  2016-02-26 04:59:38
  
SYSVOL\Windows\System32\mspaint.exe  2014-10-29 01:30:23
SYSVOL\Windows\System32\makecab.exe  2014-10-29 01:58:09
\??\G:\RM2+Apps\#1_web-browser\IE11-Windows6.1-x86-en-us.exe  2015-02-05 16:19:32
SYSVOL\Windows\System32\VBoxService.exe  2016-10-18 13:53:24
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\nsC5F2.tmp  2014-11-28 23:56:18
SYSVOL\Windows\System32\verclsid.exe  2014-10-29 01:53:39
SYSVOL\Windows\System32\mstsc.exe  2014-10-29 01:06:52
SYSVOL\Windows\System32\oobe\windeploy.exe  2013-08-22 03:26:39
SYSVOL\Windows\System32\mcbuilder.exe  2014-10-29 01:57:44
SYSVOL\Windows\Installer\MSI2420.tmp  2014-11-28 21:49:57
SYSVOL\Windows\System32\GenValObj.exe  2013-08-22 05:29:26
\??\G:\RM2+Apps\#4_multimedia\KMPlayer_4.1.3.3.exe  2016-10-30 05:30:12
SYSVOL\Windows\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.161.104.0.exe  2013-10-18 14:35:46
\??\G:\RM2+Apps\#1_web-browser\IE9-WindowsVista-x86-enu.exe  2016-02-25 21:46:20
SYSVOL\Windows\SoftwareDistribution\Download\Install\Windows-KB890830-V5.18.exe  2014-11-05 01:37:18
SYSVOL\Windows\System32\SoundRecorder.exe  2014-10-29 01:28:49
SYSVOL\Windows\System32\PING.EXE  2014-10-29 01:05:12
\??\G:\RM2+Apps\#6_p2p\qbittorrent_3.3.3_setup.exe  2016-02-26 04:59:08
\??\D:\VBoxWindowsAdditions.exe  2016-10-18 14:53:31
SYSVOL\Program Files\Oracle\VirtualBox Guest Additions\VBoxDrvInst.exe  2016-10-18 13:53:26
\??\G:\RM2+Apps\#2_document\Setup.x64.en-us_ProfessionalRetail_NKGG6-WBPCC-HXWMY-6DQGJ-CPQVG_act_1_.exe  2016-03-03 04:51:47
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup_(1.6.63638.0).exe  2016-10-06 15:20:49
SYSVOL\Windows\System32\wermgr.exe  2014-10-29 03:12:03
SYSVOL\Windows\System32\net.exe  2014-10-29 01:04:44
SYSVOL\Windows\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.161.436.0.exe  2013-10-24 14:08:59
SYSVOL\Windows\Microsoft.NET\Framework\v4.0.30319\ngen.exe  2013-08-10 00:54:18
SYSVOL\Program Files\Windows NT\Accessories\wordpad.exe  2014-10-29 01:15:51
SYSVOL\Users\IEUser\AppData\Local\Temp\FAE1EE2F-45AC-4E32-ACC7-CFE1ABC4A3A0\DismHost.exe  2014-02-22 14:26:04
SYSVOL\Windows\System32\cmd.exe  2014-10-29 01:05:25
SYSVOL\Users\CFTT\AppData\Local\Temp\~nsu.tmp\Au_.exe  2016-11-12 02:14:36
\??\G:\RM2+Apps\#1_web-browser\ChromeStandaloneSetup64.exe  2016-10-30 05:22:28
\??\G:\RM2+Apps\#3_archive\peazip_portable-6.1.1.WINDOWS\peazip.exe  2016-09-09 15:34:42
SYSVOL\Windows\System32\drvinst.exe  2014-10-29 01:56:05
SYSVOL\Windows\System32\ThumbnailExtractionHost.exe  2014-10-29 01:39:01
¼  
SYSVOL\Windows\SoftwareDistribution\Download\Install\AM_Engine.exe  2014-11-17 14:56:11
SYSVOL\Windows\hh.exe  2014-10-29 01:58:33
SYSVOL\Windows\System32\takeown.exe  2014-10-29 01:51:29
\??\G:\RM2+Apps\#4_multimedia\vlc-2.2.4-win32.exe  2016-06-08 21:46:58
\??\G:\RM2+Apps\#7_anti-forensics\ccsetup507.exe  2015-07-17 19:22:40
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup64_(1.6.63638.0).exe  2016-10-06 15:18:03
SYSVOL\Windows\System32\oobe\Setup.exe  2013-08-22 05:31:31
SYSVOL\Windows\System32\FlashPlayerApp.exe  2013-08-15 22:09:51
SYSVOL\Program Files\Microsoft Office\root\Office16\PerfBoost.exe  2016-11-12 01:45:43
SYSVOL\Windows\System32\find.exe  2014-10-29 01:59:05
SYSVOL\Windows\System32\wbengine.exe  2013-08-22 03:05:21
SYSVOL\wallpaper\BackInfo.exe  2011-04-13 07:37:05
\??\G:\RM2+Apps\#7_anti-forensics\ccsetup523.exe  2016-10-30 05:41:07
SYSVOL\Windows\SoftwareDistribution\Download\Install\NIS_Delta_Patch.exe  2014-11-20 21:56:13
SYSVOL\Windows\System32\wbem\WmiPrvSE.exe  2014-10-29 02:05:57
SYSVOL\Windows\System32\SearchFilterHost.exe  2014-10-29 00:44:51
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsD4AE.tmp  2016-11-07 14:17:35
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup_(1.6.62949.0).exe  2016-08-15 16:17:06
SYSVOL\Windows\System32\findstr.exe  2014-10-29 01:04:54
SYSVOL\Windows\splwow64.exe  2014-10-29 01:40:20
SYSVOL\Windows\System32\DsmUserTask.exe  2014-10-29 00:55:24
SYSVOL\Windows\WinSxS\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.3.9600.17200_none_9e518b59e2a6e738\TiWorker.exe  2014-02-22 09:17:24
SYSVOL\Windows\System32\timeout.exe  2014-10-29 01:51:39
SYSVOL\Program Files\WindowsApps\C27EB4BA.Dropbox_3.6.2.0_x86__xbfy0k16fey96  2016-11-12 02:24:45
SYSVOL\Program Files\Microsoft Silverlight\5.1.30514.0\Silverlight.Configuration.exe  2014-05-14 07:17:01
SYSVOL\Windows\Speech\Common\sapisvr.exe  2014-10-29 01:51:33
\??\G:\RM2+Apps\#5_cloud-service\Evernote_6.1.2.2292.exe  2016-07-20 15:48:02
SYSVOL\Windows\Installer\MSID98F.tmp  2016-11-12 02:09:59
SYSVOL\Program Files\WindowsApps\microsoft.windowscommunicationsapps_17.5.9600.20279_x86__8wekyb3d8bbwe  2013-10-21 19:01:24
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\nsC554.tmp  2014-11-28 23:56:18
SYSVOL\Program Files\qBittorrent\qbittorrent.exe  2016-09-11 19:49:06
SYSVOL\Windows\bfsvc.exe  2013-08-22 03:55:17
SYSVOL\Windows\System32\label.exe  2013-08-22 04:04:45
SYSVOL\Program Files\Google\Chrome\Application\54.0.2840.71\Installer\chrmstp.exe  2016-11-12 01:24:04
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsD334.tmp  2016-11-07 14:17:35
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup.exe  2016-10-30 05:33:28
SYSVOL\Windows\System32\wusa.exe  2014-10-29 01:42:48
SYSVOL\Program Files\Common Files\microsoft shared\Source Engine\OSE.EXE  2016-10-30 12:18:24
\??\G:\RM2+Apps\#2_document\npp.6.9.2.Installer.exe  2016-05-23 20:25:29
SYSVOL\Windows\System32\vdsldr.exe  2014-10-29 01:50:45
\??\G:\RM2+Apps\#6_p2p\qbittorrent_3.3.6_setup.exe  2016-08-04 16:21:57
SYSVOL\Windows\System32\SkyDrive.exe  2014-10-31 02:02:57
\??\G:\RM2+Apps\#6_p2p\Vuze_5720_Installer32.exe  2016-07-20 15:51:40
SYSVOL\Program Files\Common Files\microsoft shared\ClickToRun\OfficeClickToRun.exe  2016-10-30 17:48:15
SYSVOL\Windows\System32\Defrag.exe  2014-02-22 09:15:50
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\nsC6DE.tmp  2014-11-28 23:56:18
SYSVOL\Program Files\Microsoft Office\root\Office16\EXCEL.EXE  2016-11-12 01:46:01
SYSVOL\Windows\System32\Magnify.exe  2014-10-29 01:24:49
º  
\??\G:\RM2+Apps\#2_document\npp.6.9.1.Installer.exe  2016-04-12 02:43:49
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\nsC3CC.tmp  2014-11-28 23:56:18
SYSVOL\Program Files\VideoLAN\VLC\vlc-cache-gen.exe  2016-06-01 14:19:35
SYSVOL\Users\IEUser\AppData\Local\Temp\E0BE3F4D-D7DB-49CE-9CB3-2C47FF85D683\DismHost.exe  2013-08-22 06:13:51
SYSVOL\Windows\regedit.exe  2014-10-29 01:34:53
SYSVOL\Windows\WinSxS\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.3.9600.17246_none_9e2c4d65e2c1ef06\TiWorker.exe  2014-02-22 09:17:24
\??\G:\RM2+Apps\#3_archive\7z1514.exe  2016-02-26 04:43:56
SYSVOL\Program Files\WindowsApps\microsoft.windowscommunicationsapps_17.5.9600.20413_x86__8wekyb3d8bbwe  2014-03-28 04:17:20
  
SYSVOL\Program Files\GUMDA57.tmp\GoogleUpdate.exe  2016-11-12 02:09:59
SYSVOL\Windows\SoftwareDistribution\Download\Install\ODSetblueregistry.exe  2014-09-02 19:47:20
Æ  
SYSVOL\Windows\System32\migwiz\migwiz.exe  2014-10-29 01:35:15
SYSVOL\Windows\System32\tzsync.exe  2013-08-22 05:25:25
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsD638.tmp  2016-11-07 14:17:35
SYSVOL\Users\IEUser\AppData\Local\Temp\2982188A-A21C-4853-80C9-839559A87722\DismHost.exe  2013-08-22 06:13:51
SYSVOL\Program Files\Common Files\microsoft shared\ClickToRun\Updates\16.0.7466.2038\OfficeClickToRun.exe  2016-10-30 17:48:15
SYSVOL\Program Files\WindowsApps\DeviceDoctor.ZipOpener_1.1.0.29_neutral__mkdtfchztkfbm  2016-11-12 02:22:21
SYSVOL\Windows\WinSxS\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.3.9600.17031_none_9e321813e2be5a14\TiWorker.exe  2014-02-22 09:17:24
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup_(1.6.58613.0).exe  2016-02-26 04:54:28
SYSVOL\Users\CFTT\AppData\Local\Microsoft\OneDrive\17.3.6390.0509\FileSyncConfig.exe  2016-11-12 01:53:46
SYSVOL\Users\CFReDS\Desktop\RM1+Samples\dir-1\executable2.exe  2015-05-11 17:56:18
SYSVOL\Windows\System32\regsvr32.exe  2014-10-29 01:52:15
SYSVOL\Users\CFReDS\Desktop\RM1+Samples\dir-1\executable1.exe  2009-04-02 01:38:02
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\nsC7EA.tmp  2014-11-28 23:56:18
SYSVOL\Windows\System32\Sysprep\sysprep.exe  2014-10-29 01:25:26
SYSVOL\Program Files\Notepad++\notepad++.exe  2016-10-16 01:19:21
\??\G:\RM2+Apps\#7_anti-forensics\Eraser 5.8.8 Portable\Eraser.exe  2009-12-15 15:09:58
\??\G:\RM2+Apps\#1_web-browser\ChromeStandaloneSetup.exe  2016-10-30 05:22:34
SYSVOL\Windows\System32\LicensingUI.exe  2013-08-22 05:29:29
Ä  
\??\G:\RM2+Apps\#7_anti-forensics\ccsetup521.exe  2016-09-12 18:05:53
SYSVOL\Windows\System32\psr.exe  2014-10-29 01:32:22
SYSVOL\Windows\System32\Netplwiz.exe  2014-10-29 01:40:04
º  
SYSVOL\Windows\System32\slui.exe  2013-08-22 03:24:27
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsA366.tmp  2016-11-07 14:17:35
\??\G:\RM2+Apps\#4_multimedia\KMPlayer_4.0.6.4.exe  2016-04-12 02:38:01
SYSVOL\Users\CFTT\AppData\Local\Temp\CR_B2D2F.tmp\setup.exe  2016-11-12 01:24:04
SYSVOL\Users\IEUser\AppData\Local\Temp\4EDD4D77-5F3F-4BAB-B194-841FC2C2950D\DismHost.exe  2013-08-22 06:13:51
\??\G:\RM2+Apps\#1_web-browser\IE9-Windows7-x86-enu.exe  2016-02-25 21:46:52
SYSVOL\Windows\System32\netsh.exe  2014-10-29 01:04:51
SYSVOL\Windows\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.161.187.0.exe  2013-10-21 14:59:50
SYSVOL\Windows\System32\ByteCodeGenerator.exe  2014-10-29 00:46:17
\??\G:\RM2+Apps\#4_multimedia\KMPlayer_4.0.7.1.exe  2016-05-23 20:35:39
SYSVOL\Windows\System32\rundll32.exe  2014-10-29 01:40:50
SYSVOL\Windows\System32\lsass.exe  2014-10-29 03:05:03
SYSVOL\Program Files\DAUM\PotPlayer\PotPlayerMini.exe  2016-10-27 09:34:32
SYSVOL\Program Files\7-Zip\7zFM.exe  2016-10-05 01:12:28
SYSVOL\Windows\System32\wbem\WMIADAP.exe  2014-10-29 02:05:38
SYSVOL\Windows\System32\mobsync.exe  2014-10-29 01:38:44
